,0,1,2,3,4,5,6,7,8
0,3513.7710605088514,2512.339263838784,1860.859363773605,2489.832580702945,72.8200220399612,88.09404891570044,164.95754379930366,163.8213077007801,0.0
1,-1215.7347932931862,-1743.2968594410272,-2961.5154581423594,-2455.406653283122,71.92836215178113,98.82991068409544,180.25424805908767,151.38262770258936,0.0
2,-6088.803193048794,3419.477458052174,-573.0635716472646,3449.1356411198817,79.62052925639063,70.1593200772869,161.38338290824282,175.24417154411785,0.0
3,4741.993863441886,2693.5428450394593,2274.6733973430064,13949.648089181823,72.75999044965243,84.31145497622693,176.28835284040477,172.9675750343336,0.0
4,712.8742835272557,710.6840146099076,2597.4006018925006,185.14073135683384,80.04755011271294,86.94721252865934,174.3699202268159,160.68888563245005,0.0
5,-2994.314929888669,2018.8695796711959,815.4795267463073,-1989.4756564625502,74.70177583282268,81.89158689620528,173.52908742443742,168.45237420919392,0.0
6,6649.708482813831,4258.439623211829,1962.5307912257533,-1196.4028839047205,72.66519875111054,71.79993862291309,164.91748845672083,174.7590771225627,0.0
7,7206.4876550539675,-1404.3401934339781,-877.7092651889702,4171.1881109477445,79.25235303755309,97.38336531966048,180.81333426513928,158.82851485785025,0.0
8,-1086.1293173500992,470.3669229153542,67.67492424339761,7229.890924141195,78.0762466736291,93.38121261624569,167.0350745697569,184.30763792333343,0.0
9,5837.972621328283,-302.11802662472695,117.12843086198043,2873.711712100388,83.40596689645245,78.37882394128545,169.3324984546304,169.34196248144158,0.0
10,-10783.411665338814,7738.841412272953,9144.144767028112,3714.0395908075434,88.66230290995918,58.49707918612221,149.25715300780732,185.90412709014652,0.0
11,5990.613687501864,5482.235142414614,4479.632288522847,5374.352005967907,77.10074135716701,107.20221998002432,164.36140566075554,165.81176781401808,0.0
12,-1184.1802865154923,8871.194261802651,9516.293546112025,7032.843258150871,73.7271908097233,80.93592726538634,166.62050060594805,170.66677762406388,0.0
13,3021.2852523279953,-6341.623041356238,-3787.1652416360353,6126.412504583736,77.19680890903149,65.6982148402013,153.30028775494813,165.08504029614917,0.0
14,5932.796893150604,3392.4902145442106,4681.689355350764,10468.52905263722,88.36605853268799,90.53579277734666,173.1488235980604,163.40029756762488,0.0
15,1637.8252851546686,-3990.867381102008,-9025.574027357752,3803.271697730774,85.81105154729804,77.33447695780382,170.8666890893565,179.13788594419222,0.0
16,-4089.0557021679747,6122.462636583828,2396.3976519038397,6294.215163774868,74.07245695377068,86.05093012469928,172.83581576094406,154.34358407296907,0.0
17,6493.320744571805,4514.582422519745,5646.256155101166,11299.979714547966,68.50881986639607,115.34854582119121,188.4318383920552,146.70404782840257,0.0
18,3141.197846362072,2271.4416513802535,2045.915119702094,-1727.0071385700248,83.38570031200626,58.28706027649157,144.8788642226389,191.35679499629293,0.0
19,-2158.4301890013608,3360.2562774884586,-9189.805381319191,8417.926798493721,73.23662146020283,70.07038377255412,159.56622036367344,168.10919125295163,0.0
20,4253.943959329846,2705.7154412005084,3496.5131496751123,2436.3127986508853,83.43937936568142,76.11327715890974,167.14296020695625,180.89917033188425,0.0
21,-2936.5211507184113,1577.0395514190443,2575.580624847002,759.8193669570587,85.88707478680178,90.30774005661519,174.17000724371889,168.57494626485476,0.0
22,903.628226254809,13887.324518828305,10132.848394816867,3385.2010700571013,68.58823154726026,103.11600539410288,180.23564751805628,160.4052089534738,0.0
23,6292.937901778586,-778.2538367391489,-205.74186803128126,2651.623377352145,61.92755429796915,102.03565005096317,179.76574665115697,164.42569103214348,0.0
24,11052.699055295809,1556.926936672291,-2806.474989869604,422.0216322996011,91.99556773429225,51.39299992830451,143.77549576632498,200.88286862014036,0.0
