,0,1,2,3,4,5,6,7,8
0,-32.48990680946522,64.77240340224755,65.56968498450561,31.125501334244564,183.69642280080967,-71.93656040492249,-106.63279407821528,96.05133878924778,0.0
1,-72.50022810473456,-16.41124652191639,70.94554777152646,-85.20704162916508,193.62253512730587,-23.57264977094409,-105.38278727123003,67.03383724851207,0.0
2,-10.719655411276918,68.10821872753259,36.07657960535469,-60.31700678673544,192.44408921174968,-50.86763152439076,-104.94352925463683,74.98001759614593,0.0
3,85.37443174658937,43.569360505986346,10.143944232858997,-12.575275917684392,184.37711468180285,-73.71770918865647,-99.98759473342143,88.81018765614864,0.0
4,10.973876788859988,36.074661342825074,78.23815908963732,-146.93928212243833,184.10981909023673,-64.67831659217485,-97.90330036438394,87.64997003986345,0.0
5,3.5429994463428702,-12.88607946188955,166.35722289715883,-61.38338307716644,199.049835240198,-20.696469702920687,-103.75598451819955,63.11873374214059,0.0
6,57.53733043473317,-17.532516490785437,-22.93837290242494,-77.98048228930901,183.6415337761308,-54.01474440938796,-103.18584306669821,83.38695442571391,0.0
7,-59.159417550168456,-34.06267572871842,71.83802203015847,-55.11431937780511,182.90520983015043,-56.5748554750842,-99.15072227868679,82.84080813128946,0.0
8,54.846250320298665,-47.027335571158304,82.07957900042398,-36.30231036423451,181.51355004245062,-62.84853260111065,-101.26220021637307,87.53192313302358,0.0
9,11.09245638052127,-28.548882532207625,51.012900592990974,-1.0693681171774938,176.31963553170036,-81.71194119414369,-95.21133984923263,98.992672243153,0.0
10,44.62466403214609,-99.74030021379964,26.981448858057515,37.04215443586835,191.33928892710256,-40.45598166018974,-103.90859983737857,75.01136055174945,0.0
11,37.503319351793685,-45.39877833984747,-20.91364203788756,-33.04376284414784,188.60125602186199,-38.61126826800208,-106.11895662633437,74.03132108776525,0.0
12,-96.4734236682024,73.58740680801348,64.19539137028197,3.442759210919916,181.5365185659164,-67.72458576218219,-101.97701290059496,90.66033094046739,0.0
13,131.52787545201153,-43.84307114044233,19.944229494380398,19.663119587922896,185.2106692184278,-72.57792505212464,-102.64438009318735,85.68536739709452,0.0
14,-6.193597116042077,151.80858014430052,-9.96111997902559,20.33696947107866,187.071335693687,-56.042953308430185,-102.45434891833344,83.20334357578278,0.0
15,16.89006595588742,-33.994878443115454,9.31861232715856,53.65769053455296,181.82960179538603,-74.0647535416321,-98.01109638025581,90.80654541099959,0.0
16,7.175697447816532,-38.43678383586371,69.56367238535901,-23.48954204767633,197.5270176091827,-46.70174063989376,-104.2887240136597,66.79688874227756,0.0
17,-146.17352826026254,-20.54959159177202,146.0420475131091,-78.51923518124148,178.17007198839497,-67.7702889231224,-98.1996053301494,92.71643398095091,0.0
18,-27.04248881862253,-60.12657935791882,36.02732801640245,-90.67044584030847,181.54825584627503,-72.66600113352305,-100.25620850102052,94.99657664278948,0.0
19,-9.801183712987255,66.72525075718855,12.127850966771309,-18.397556604379087,193.9915967493487,-43.70694787396326,-106.49440318417786,75.49150185593038,0.0
20,-148.36430244806283,19.045318516431713,77.2945394177598,-74.47620990840993,188.5929556639992,-55.974097106139936,-104.17077700169894,81.95424208605465,0.0
21,37.64020095694653,-38.24323781639517,56.53989955162363,-83.27335701945145,189.58132858762605,-50.61289062225334,-102.54812422816114,76.34708443499571,0.0
22,110.96672107758457,-54.786421369679594,110.65253856197086,-192.11300162598738,175.9458769228845,-95.87575689245334,-97.6009688479272,103.46563150705968,0.0
23,-37.10905047527763,162.24832620987902,-22.94549164801709,15.080526189829879,179.84903772245534,-71.89289174195692,-95.79775912204627,88.31521237031585,0.0
24,-41.277177395368135,6.876006262832579,38.34279753113089,-82.68599142774463,184.95936854826127,-63.08272819828293,-97.21764011430241,81.24786410346121,0.0
25,16.22539968102864,41.70390234248321,78.24674563768565,58.110541732912104,183.88216508640636,-76.64419556460822,-96.68516580439524,90.04133400640116,0.0
26,31.01455299373448,-77.84520863990352,-11.53712624614569,52.987436377169104,185.81718086142664,-57.1863858770216,-102.77755003612931,84.33573092191317,0.0
27,23.618624816622727,-10.084670509741706,1.2281836965557902,-52.93077027120889,187.19517180119868,-55.038510771735254,-105.7797551286506,83.0101452504955,0.0
28,-93.06549454101771,55.937314894416915,-6.902301828367985,-96.9658228022368,188.14058868089955,-60.49342630595119,-103.0398380667093,86.1183961815934,0.0
29,29.484287005047673,-38.25485295347582,145.92008104023114,-43.995109648435616,178.91817653194772,-77.99737208176234,-98.92631096485299,93.46559300341644,0.0
30,17.977219063157477,-57.209858419212544,54.24402701628757,-21.292454718040993,177.6315018973824,-69.91534653510033,-99.54151383494631,95.93900241221745,0.0
31,-104.36538678123308,126.4632477563167,51.72988609903696,-22.05773416291548,186.19456337838938,-45.223803188523796,-104.17782731751453,76.94718139465066,0.0
32,60.02477271469131,-29.92731716663601,39.70244427523348,-76.07632736593592,189.7514076642355,-62.31026207751677,-104.35584496582369,83.85878870366314,0.0
33,44.1010969645125,-33.67326440796088,41.61428924603056,-54.2028774958794,179.7538537133695,-84.63884363132985,-99.57922690542806,97.29010141874974,0.0
34,-45.666745740176985,-21.228073070093,57.29411925227441,-73.83569753707356,190.60201042768048,-45.80884548368769,-104.04474210128612,76.38660083643333,0.0
35,14.184659369983402,-38.44354174074736,105.10477736982789,27.61436664750143,182.77313559383146,-64.89836595281098,-102.96208153173062,88.47474740395609,0.0
36,40.7865624490083,-36.60049373319584,-2.9051633890453674,-100.65441176948914,188.44399986569226,-43.19159334992228,-103.7140796934604,78.01441527901521,0.0
37,43.19120609025501,-44.9239490598128,-26.5587925468474,-22.882408107847755,204.66294085724897,-16.322201858373532,-112.69975278200994,59.82255857699691,0.0
38,46.475027549533486,-6.483387624341663,16.680818072679813,-114.76338291414021,184.81765192112863,-56.91533471064142,-102.07244088223882,83.21760647182134,0.0
39,-89.42195978731372,0.4418949046035292,86.05381034518192,-66.92346013882346,183.51960676137256,-51.884417066910984,-106.80097924775741,84.67991589063278,0.0
40,19.832335101745883,-89.34976550288624,100.59251313284999,83.70010340003495,185.40819174178475,-66.58176299623413,-103.08902653366222,88.41669554029988,0.0
41,55.595593132795386,170.12707766790749,-13.961706292442933,39.103296719692956,183.8325479443908,-71.74213686476436,-97.60087145348268,88.84809718598717,0.0
42,48.67968483581361,-14.77756134642085,30.946516592186292,-65.11964949415582,179.4409698593684,-84.93952761657346,-99.8707824468898,97.27754379805208,0.0
43,-7.215170173659036,-16.902052152889024,17.84346689283164,-104.31391961883732,187.62725101904147,-38.09732615351789,-103.2736102590526,73.71349089816458,0.0
44,22.42480557113518,-52.2281845098766,10.615173903609431,18.934864057616394,186.86914321725834,-67.05291528357166,-100.53138737387332,95.02517066197095,0.0
45,-17.929316055979694,91.87204066395476,-24.354707248542496,-98.63829298647265,190.90600184996146,-46.286157152713585,-102.92998065451576,67.95866129860445,0.0
46,-49.24943851813654,85.49008118650193,40.7250365529758,3.5356920176589868,182.67503302665122,-71.32575648241365,-104.90308647118255,91.38835552634447,0.0
47,46.066280595441086,-29.793635636333693,-85.7746066810105,-4.964649910449237,183.92156612405253,-64.03701017594028,-100.95437481081525,89.37833487992354,0.0
48,23.789028937951212,21.86062267448903,30.170690619973062,-126.78125374142711,185.92779941326475,-72.52324342231456,-101.30079810753443,90.14667520133885,0.0
49,71.68238539601337,-57.857010338194904,146.9600669629398,-96.14162051660242,181.4243280807579,-77.85864770742823,-99.74364312605569,93.21797984864864,0.0
50,10.180386615920161,-20.076874836378174,185.61908704075302,-71.10314100948631,186.03798092770742,-63.16592436020179,-97.34378900401062,78.64983097711067,0.0
51,-124.38168422576676,5.450255728971587,99.4965969503222,-11.681243666033359,189.36588786303759,-41.799424816415424,-107.84560224335675,74.8920132632644,0.0
52,13.969542772246314,-38.05296035521209,91.66309376356885,-9.048247911196095,182.0430012135058,-61.47523936546764,-102.55726275432177,88.03776156260983,0.0
53,62.147011034519764,-14.713591645916255,-18.196992693237814,-96.84726722319436,192.36252406979034,-39.07511931970669,-105.35436439798369,73.7971685113061,0.0
54,-37.744383638787674,117.15855194369334,-11.350270474250374,-50.854470952310585,179.29776104537194,-68.98861564818444,-101.75816933681486,94.5218162533923,0.0
55,35.66541168403373,-56.32291278360856,118.03982618346839,-13.218618694881137,191.4239455829924,-52.89711569900432,-109.07965337512665,84.40795354012972,0.0
56,-76.6929040187154,-90.57328830083978,145.75769286248905,22.34719260189568,180.28715596737308,-65.828208785725,-102.7497926150638,90.73118453347108,0.0
57,27.67891614533061,72.26609599466201,-15.435929064450193,-11.25913395421258,175.89143233584815,-87.98920362081438,-96.49445809670937,98.99551543225319,0.0
58,-31.800354876887937,181.6646180272561,-66.95600124285797,-9.393615000645406,179.14646150224644,-74.87349492848844,-98.31594718795701,94.63750328531522,0.0
59,77.201737798882,-53.20397916846289,-7.922310455298548,-95.72876176957473,185.26552442400893,-64.15328467677506,-101.7525942159065,85.56969790309506,0.0
60,45.13724392088166,-34.90024085469015,-62.66912434415111,-59.24395744738917,184.47182294524774,-70.60549762890412,-103.53936235722674,94.12152053637192,0.0
61,35.5293932623919,-92.76584876410344,105.60484352823573,17.067341746149857,177.71471325531115,-62.902740284310354,-100.24291464193587,87.95133671658076,0.0
62,-60.72332112524753,-92.0479294892362,76.30353108044562,-103.9367964919653,194.08576457449587,-41.39178692483242,-107.3296756233667,73.94678294954448,0.0
63,-43.123708310841934,110.91382180515677,52.8612105907694,26.455320764090118,181.02870741561333,-74.12701665229295,-101.71974272094067,94.10633317778057,0.0
64,26.32829318059112,-7.905628363627621,31.023511648293066,-33.23442894945686,195.5538199493214,-35.85354118363276,-107.90426518171445,71.3356022858471,0.0
