,0,1,2,3,4,5,6,7,8
0,360.1243727968281,794.3065333089681,76.19364389602735,1481.1461178623163,144.9690292288981,-16.915979575348796,-113.76164903357834,138.6894230006626,0.0
1,-292.14104661777867,294.82477188482335,-927.395055881583,175.6033929373397,158.53200663241583,-12.545860226423027,-95.31635876968345,119.29582268152942,0.0
2,-1285.8150018717515,29.358521280463677,-723.7640295955358,-1189.2168302005794,159.99277843701168,-16.400588675948576,-96.34979573005819,123.27009410637594,0.0
3,-883.4868589652311,1362.867523649221,-142.67055118931648,-1217.9305628769464,164.17099451256968,-14.85249285716887,-91.98215442617864,120.21723897250969,0.0
4,-825.5449817145618,576.1146641549705,-1225.8523734015055,-219.84245600323166,156.60200863570088,-23.602560322620377,-101.2768866296127,127.57630533075596,0.0
5,-1032.7818451134317,71.17255311220057,-1548.9851522347506,-933.649418548272,148.55312714279123,-13.338679209745882,-94.52816626468567,126.21865169473719,0.0
6,-1873.2784100605209,-262.59215121702226,-2037.6892998389476,-2186.580322306961,150.64787250447426,-16.720761058400605,-102.22896127606496,129.96706556938358,0.0
7,-460.4720985057935,-2406.85191648962,-681.044837955352,-168.82727234256012,149.50341031203442,-13.491117231931877,-115.50979881823274,142.2352075683863,0.0
8,-1165.764739088836,-1214.3365395704213,-2221.352976327328,-595.1689454598669,148.07374925165345,-17.430965156900843,-113.88245347519168,138.02964032216852,0.0
9,-702.3667696379088,2413.2341466767452,-1813.4885878088985,269.73779528431584,152.75590244835612,-11.77657491916587,-95.43775018347665,123.06574183890848,0.0
10,1631.5145014108766,-1426.9995980664137,1028.5553967235592,1495.3000985921246,147.86318358867086,-16.5114973926821,-100.51571076773068,126.11520514698398,0.0
11,-2033.1221063878481,568.7798850148869,-3205.736138552275,-2988.825719300176,155.1733522162262,-15.708260093943345,-102.82957180576356,133.83133837367518,0.0
12,115.41822150548079,1101.2667376589495,359.3683257999855,644.7042451422951,146.55896461837565,-17.297754833260566,-107.49092572162849,134.01464632779505,0.0
13,46.85990776439278,934.1835099199676,-654.3157759029674,774.7098848225878,151.80729669921743,-12.155477586588622,-102.8314669089656,131.56523071047724,0.0
14,-760.1218397164535,924.9539074617751,-940.5971705296433,-903.9571068444025,156.10419165394742,-10.855283954877748,-116.27759458498706,140.54020857807214,0.0
15,-1463.7485062564485,828.1399416886733,-355.1678321542664,-1732.4207110928364,152.64076253958208,-18.10935478594653,-103.14217275649372,124.77856370154193,0.0
16,-280.350606084267,3.379799043904297,-1043.0402799412848,324.2945058535272,155.61305541093688,-17.65437725505597,-102.27039377482116,126.74445851232633,0.0
17,-1013.4639853729464,1163.7970047391536,-1989.5213284905126,-159.13793337527113,148.32148392152973,-23.088829021619528,-103.98573510448009,143.6131297075872,0.0
18,-198.93843323073642,582.083213693587,-259.62180110725194,323.0996553083341,155.9178476659646,-9.280217809793452,-96.66441663159458,125.93580919278443,0.0
19,-43.25673231839453,2108.1038283469375,-2033.5482146586876,714.1677545208132,133.1344007336214,-15.73687860884042,-116.72438271085893,133.57920402184325,0.0
20,750.9004942564168,11.247636766382364,-942.8774485197202,304.7491035304645,156.3664950831085,-15.658236515832106,-103.05987399888342,131.62418599898635,0.0
21,-820.8894779345147,-45.324295019572936,-1089.4050866303232,-434.65175499931564,160.24888356052386,-7.602658368493184,-100.62202122984633,119.90834725136864,0.0
22,-885.2692445815694,1334.4599552612985,-22.914256023462865,-1209.0591958255382,161.70095854827875,-11.59529870046506,-99.30100875799845,125.48779253482768,0.0
23,1059.3411334549867,2434.573814738875,-2916.501442738385,412.20253979092814,149.76638404842424,-15.455998767606477,-107.71242890596449,135.36056304545178,0.0
24,105.50612043949992,3012.477738396496,-522.7078693303519,1611.59753488157,158.031443264015,-12.198068849932971,-107.11358734282786,124.59155129920778,0.0
25,-615.5511997162678,748.6837421806055,11.504363150396578,-380.10231705933813,146.58976600861092,-18.110282561269667,-107.39614234486008,137.2962061410253,0.0
26,2528.0469086057856,1749.7233752362677,-143.55114547797106,2437.6511529889253,158.58209376039093,-10.420374176848815,-94.70283581699657,127.98991201145539,0.0
27,-427.4182617062803,1064.3239744580349,-129.45216986097972,-322.77562625735806,146.8520913908399,-13.375561561707752,-100.27089496305541,131.12837338233658,0.0
28,440.5083884858239,-2264.296981566917,-954.6875541257054,-724.4766846814952,154.90724861214184,-13.108817370462685,-98.76041367105647,126.87341192228035,0.0
29,-275.0954735943467,1321.7990279923724,-2217.778454185879,-529.4158220775674,146.1999210025123,-18.871392016102636,-109.135008007792,135.6593086420602,0.0
30,925.3828534208341,920.8720451407614,-2124.8128064866355,162.47170256479578,145.40076628582062,-15.453607800509308,-103.34159373126305,131.6811076394633,0.0
31,-216.97654941593615,-98.05160958979371,399.3579608860468,807.119941349532,154.13057524316122,-16.586725885613887,-98.19104682152046,125.26081954782259,0.0
32,-1088.8472269942183,1152.795640454932,-496.7034527049633,-1307.3362637210075,152.7286348093952,-15.30393521814419,-111.75113732442898,135.98128307651885,0.0
33,-429.0748546388254,27.956951159107067,-1830.678635470684,-321.1332674334252,149.67525883837206,-13.527926726862024,-108.43362965356253,130.71076898295237,0.0
34,-1487.8808834654767,1071.7757056110986,-868.292901085922,-1998.1595654837938,154.25053362760133,-14.947980682767316,-104.08190617138415,130.7115416546346,0.0
35,-430.20254840075495,1556.0609244373181,218.8683890156154,-481.43299690276854,149.95404720737272,-13.116342724941331,-111.56130802252383,138.26200638127204,0.0
