,0,1,2,3,4,5,6,7,8
0,-483.9340335259589,141.47669718059586,-388.9700335348405,-172.52332846757398,-3.383912445636293,250.76254558873768,28.640362905870504,189.95592959389793,0.0
1,239.12853012055965,-117.36811818713181,37.94334632807741,-175.77465387050327,-7.359246500925896,249.3369880303922,35.446427034526195,193.64991426748546,0.0
2,199.23654745777642,291.1319514940668,-200.28840447628835,247.30012834084843,-8.327849731037746,251.60829479437356,33.99405857173875,198.05591468935276,0.0
3,-148.3731407765518,-484.282401720823,-287.30571099855047,-331.7049298269549,-2.0390225463148157,249.05449867878852,33.5013894035378,177.20083024680986,0.0
4,6.03757792344346,-229.14543379410551,-409.13473874837473,-185.69598612135636,-4.970765059563616,252.09338558210277,27.512664809389502,185.99576620279055,0.0
5,336.58580686952007,-364.32340095684725,67.84696718837088,-152.08562590393186,3.831461237206497,249.15975683764842,23.817862968975348,174.41342241136996,0.0
6,143.38668711634483,-545.3993152172997,-641.3758821472738,587.7523225846473,7.561022377949175,254.21946297190678,27.48012918341235,174.9804914552035,0.0
7,141.20012902938038,-277.7562519638154,9.306689661563938,-255.975587479531,-1.7777837203724016,246.9408317684597,30.481409087930388,190.15825292100112,0.0
8,177.6413131355535,-344.62631393714037,-213.70333934849285,-203.48676646292776,-7.329494811605886,242.90280042619042,32.65936441047664,196.440853925796,0.0
9,221.55629397078405,-100.5729894072363,61.49406529623018,-132.60926285579723,17.741946632588487,235.70647834244062,21.275456035035553,158.816765537503,0.0
10,-388.25460094000096,-513.1340584800469,-394.49218285129956,373.0267973846783,10.48890775311562,234.8040693588425,26.77725842870334,179.4359976107003,0.0
11,602.1007449395423,-408.69031984470496,-81.11088898268287,-74.16933439612758,3.6639416028255543,246.61230233329655,28.229999345149526,184.11347168597342,0.0
12,278.0868226803925,157.6423605230441,89.1567525559661,-25.178901547241427,3.598736676651355,238.39026617541168,31.57532476241748,196.91281047480615,0.0
13,78.77185662715196,-276.3526145089859,-56.851678215698584,19.002027269214807,1.0520945524868086,247.15967862065813,28.455865491663992,184.5807207833796,0.0
14,91.47057465789827,-16.776536561871236,104.17194810150154,-226.9487155397867,0.292993222554113,239.93588846007543,36.87267009638336,190.283982722548,0.0
15,-83.33956575123929,-414.4216985379886,-453.68502623093025,349.06799903013234,-3.37416164261976,242.66031304627455,37.13901301708632,210.53230850445618,0.0
16,413.2054312900381,-109.41450834456296,-28.868667456475762,35.591148245387295,8.917187741871942,237.48660796881916,23.3972878553726,175.91555326073703,0.0
17,-179.85661724316654,332.58403483970824,-531.3612817465,-26.35650765349016,-11.545062068927807,246.34207180851882,42.183238669394335,207.40942155650228,0.0
18,-152.40764672161848,-226.02544399425005,-199.72911285569725,-274.94828966037466,8.748063434649834,234.2045559445438,26.993990935956003,171.14781772374323,0.0
19,693.9786166954798,-142.93873787690177,264.9553113663047,-111.73432960747269,-7.895962187505099,249.49914048349845,38.027596844188615,201.84397247040744,0.0
20,39.02740950751178,-266.5310830984996,-159.36593578134378,170.4278345543663,3.7841523802663932,247.0321429790871,30.983508288070258,179.5249366436462,0.0
21,175.6912588351573,-374.44750062471076,12.146215799560833,-256.31770152478634,4.876315979712492,236.2010261437784,31.223458768155012,182.61490059215137,0.0
22,187.1102510066359,-42.282031741903594,-154.9885503232471,-72.52790362398036,-3.9391529503903655,242.342803451728,32.12052858209575,198.35947832570272,0.0
23,269.7470833489854,-300.2009019002493,-492.7892509616792,-71.25091036880022,8.607849958920625,234.653389214472,27.260235924397527,180.14166630253624,0.0
24,367.438486395041,30.007872398371283,-274.0458777819614,237.29959910708766,-3.550720574964813,239.6473762566204,34.105460575063795,196.4094597709915,0.0
25,493.7743912707665,-492.1484262517986,-94.1674970617874,-138.8409769829764,6.024800799016739,243.5166574270177,26.71834686934599,172.91069012082417,0.0
26,267.5256988012483,-376.5432325527831,-192.4072701558152,-139.54082164729618,11.55286300214183,240.9027607824324,24.92618036582369,176.93642544730656,0.0
27,-306.9448115357244,102.08960589586526,-126.4771196300602,88.03296157307705,-3.397216353328544,238.40731069825958,34.94980141195495,198.29105051230306,0.0
28,358.20048917547587,-372.4580736064077,-335.6048334792114,-71.16806720142978,-9.863233180683425,249.9718278952537,33.112753073637016,210.25619276545805,0.0
29,573.6853541064035,-505.069142609863,-177.50074948953446,-112.33718722926203,-3.0622624444998694,257.434626020222,26.773399130643014,176.27090946990137,0.0
30,467.25741121667284,-259.68661884942094,6.351842447778822,31.544827687891797,-0.160525868468413,242.92315461090988,28.51867557212122,185.3482623719064,0.0
31,204.90038257727798,-441.98565681032466,109.3765186055221,-109.10564493887503,-4.980894709183967,245.46697695251038,32.71348283203213,188.4241872667427,0.0
32,-40.99545281296848,71.6911563241585,-448.15894498843073,-117.42901770128098,2.859692046616057,237.5884922557472,30.875894306492498,180.00703328814095,0.0
33,186.11173534493741,-368.3027458504555,157.09193738272342,-310.845567355428,2.0500688186497165,241.83050606135205,30.548617164544435,188.11812744573928,0.0
34,40.24872149481329,-229.8460288949496,-134.41929263623535,-249.74572341665623,9.60253003469563,235.66126493442795,30.531583705716972,181.92242908824807,0.0
35,-7.834665651282413,-74.85396434085241,-450.12726767196955,-116.39875254361343,12.845022887762225,245.54833362701459,21.496353214648927,169.3794612195138,0.0
36,-322.6666828227775,-57.62808647445987,-453.80738770642745,350.75486627149564,-9.964924669658295,246.84712572504125,38.352057685899375,201.34407533552363,0.0
37,549.6118237763992,-238.39561310445333,66.66567703045345,35.063180920051536,-2.6364824323076346,245.37526388655974,37.455787589347025,194.01278450028218,0.0
38,316.717087086875,-24.655491472962353,-395.99539435356263,-30.930555738076126,-5.607829840776757,238.34421271506673,35.69941535610823,203.68353558184464,0.0
39,16.193700945167034,-25.545280028761308,-462.07059092377233,451.9924029642553,-14.393295303555472,253.1451478495196,38.59797958632005,209.8629719648061,0.0
40,223.31919576866318,-180.57072995308388,-326.8528055262024,-100.46293407407609,-8.303385138420008,240.19635556826162,40.29434791189654,202.92426606059206,0.0
41,123.32818018148568,-392.46961883344363,-427.1322148615468,331.1067627194858,2.5360523090214655,242.22191467441067,28.865621760173394,185.64479212012387,0.0
42,647.2747950547914,-232.52383446087762,-123.26178998232164,-39.37081906080848,7.686440855879887,236.59181531552545,32.55970137978416,188.04273671812393,0.0
43,273.07901923562054,-318.16373438953815,-254.53137628434104,221.33128921538673,1.070300747845761,240.5183130517476,37.46612386405234,194.77789062219944,0.0
